budget,genres,homepage,id,keywords,original_language,original_title,overview,viewercount,production_companies,production_countries,release_date,revenue,runtime,spoken_languages,status,tagline,title,vote_count,vote_average
14000000,"[{""id"": 27, ""name"": ""Horror""}, {""id"": 53, ""name"": ""Thriller""}, {""id"": 9648, ""name"": ""Mystery""}, {""id"": 14, ""name"": ""Fantasy""}]",,11596,"[{""id"": 657, ""name"": ""fire""}, {""id"": 1930, ""name"": ""kidnapping""}, {""id"": 3030, ""name"": ""nightmare""}, {""id"": 3521, ""name"": ""earthquake""}, {""id"": 4142, ""name"": ""insomnia""}, {""id"": 6152, ""name"": ""supernatural""}, {""id"": 6562, ""name"": ""celebrity""}, {""id"": 6732, ""name"": ""mascot""}, {""id"": 9820, ""name"": ""alternate dimension""}, {""id"": 10232, ""name"": ""fame""}, {""id"": 11612, ""name"": ""hospital""}, {""id"": 12396, ""name"": ""hollywood""}, {""id"": 47020, ""name"": ""storytelling""}, {""id"": 156282, ""name"": ""alternate reality""}, {""id"": 160612, ""name"": ""self-referential""}, {""id"": 161184, ""name"": ""reboot""}, {""id"": 166329, ""name"": ""film industry""}, {""id"": 170383, ""name"": ""disfigurement""}, {""id"": 179878, ""name"": ""sleepwalking""}, {""id"": 212435, ""name"": ""meta film""}, {""id"": 225209, ""name"": ""dreams""}, {""id"": 232999, ""name"": ""cameos""}]",en,New Nightmare,"Freddy's back … and he's badder than ever! Nancy, the historical nemesis of the man with the satanic snarl and pitchfork fingers, discovers that a new monstrous demon has taken on Freddy's persona. Can Nancy stop this new threat in time to save her son?",14.730796,"[{""name"": ""New Line Cinema"", ""id"": 12}]","[{""iso_3166_1"": ""US"", ""name"": ""United States of America""}]",10/13/1994,18090181,112,"[{""iso_639_1"": ""en"", ""name"": ""English""}]",Released,"One, Two, Freddy's coming for you...",New Nightmare,291,6.4
25000000,"[{""id"": 18, ""name"": ""Drama""}]",,22256,"[{""id"": 795, ""name"": ""running""}, {""id"": 2070, ""name"": ""olympic games""}, {""id"": 6075, ""name"": ""sport""}, {""id"": 10456, ""name"": ""athlete""}]",en,Without Limits,"The film follows the life of famous 1970s runner Steve Prefontaine from his youth days in Oregon to the University of Oregon where he worked with the legendary coach Bill Bowerman, later to Olympics in Munich and his early death at 24 in a car crash.",3.849873,"[{""name"": ""Cruise/Wagner Productions"", ""id"": 44}, {""name"": ""Warner Bros."", ""id"": 6194}]","[{""iso_3166_1"": ""US"", ""name"": ""United States of America""}]",9/11/1998,777423,117,"[{""iso_639_1"": ""en"", ""name"": ""English""}]",Released,PRE. The way he competed. The way he lived his life.,Without Limits,19,6.2
7800000,"[{""id"": 53, ""name"": ""Thriller""}, {""id"": 80, ""name"": ""Crime""}]",http://www.marsdistribution.com/xml/flash.html?cfilm=46022,302,"[{""id"": 212, ""name"": ""london england""}, {""id"": 293, ""name"": ""female nudity""}, {""id"": 515, ""name"": ""women""}, {""id"": 548, ""name"": ""countryside""}, {""id"": 818, ""name"": ""based on novel""}, {""id"": 1552, ""name"": ""subway""}, {""id"": 1649, ""name"": ""provence""}, {""id"": 1655, ""name"": ""country house""}, {""id"": 1731, ""name"": ""writing""}, {""id"": 1732, ""name"": ""innkeeper""}, {""id"": 2200, ""name"": ""generations confilct""}, {""id"": 3737, ""name"": ""dying and death""}, {""id"": 5600, ""name"": ""daughter""}, {""id"": 8181, ""name"": ""swimming pool""}, {""id"": 9826, ""name"": ""murder""}, {""id"": 9937, ""name"": ""suspense""}, {""id"": 10818, ""name"": ""author""}, {""id"": 14964, ""name"": ""drug""}]",en,Swimming Pool,"In the middle of this amusing thriller is a relationship between two different types of females, one is a well know British author and the other is a sex-crazed French teen. The two get into some relationship trouble while living together in this film of psychological imagery and an erotic exploration of the female body.",11.000654,"[{""name"": ""France 2 Cin\u00e9ma"", ""id"": 83}, {""name"": ""Canal Plus"", ""id"": 104}, {""name"": ""Fid\u00e9lit\u00e9 Productions"", ""id"": 147}, {""name"": ""Gimages"", ""id"": 148}, {""name"": ""FOZ"", ""id"": 149}, {""name"": ""Headforce Ltd."", ""id"": 150}]","[{""iso_3166_1"": ""FR"", ""name"": ""France""}, {""iso_3166_1"": ""GB"", ""name"": ""United Kingdom""}]",5/18/2003,22441323,102,"[{""iso_639_1"": ""en"", ""name"": ""English""}, {""iso_639_1"": ""fr"", ""name"": ""Fran\u00e7ais""}]",Released,"On the surface, all is calm",Swimming Pool,153,6.4
50000000,"[{""id"": 18, ""name"": ""Drama""}, {""id"": 53, ""name"": ""Thriller""}, {""id"": 9648, ""name"": ""Mystery""}]",,2649,"[{""id"": 380, ""name"": ""brother brother relationship""}, {""id"": 1421, ""name"": ""birthday""}, {""id"": 3883, ""name"": ""danger of life""}, {""id"": 5732, ""name"": ""birthday party""}, {""id"": 173303, ""name"": ""surprising""}]",en,The Game,"In honor of his birthday, San Francisco banker Nicholas Van Orton, a financial genius and a coldhearted loner, receives an unusual present from his younger brother, Conrad -- a gift certificate to play a unique kind of game. In nearly a nanosecond, Nicholas finds himself consumed by a dangerous set of ever-changing rules, unable to distinguish where the charade ends and reality begins.",62.925175,"[{""name"": ""PolyGram Filmed Entertainment"", ""id"": 1382}, {""name"": ""A&B Producoes"", ""id"": 1519}, {""name"": ""Popaganda Films"", ""id"": 10164}]","[{""iso_3166_1"": ""US"", ""name"": ""United States of America""}]",9/12/1997,109423648,129,"[{""iso_639_1"": ""cn"", ""name"": ""\u5e7f\u5dde\u8bdd / \u5ee3\u5dde\u8a71""}, {""iso_639_1"": ""de"", ""name"": ""Deutsch""}, {""iso_639_1"": ""en"", ""name"": ""English""}]",Released,What do you get for the man who has everything?,The Game,1506,7.5
60000000,"[{""id"": 27, ""name"": ""Horror""}, {""id"": 10749, ""name"": ""Romance""}]",,628,"[{""id"": 90, ""name"": ""paris""}, {""id"": 582, ""name"": ""san francisco""}, {""id"": 3133, ""name"": ""vampire""}, {""id"": 3136, ""name"": ""plantation""}, {""id"": 3143, ""name"": ""pity""}, {""id"": 4197, ""name"": ""bite""}, {""id"": 231407, ""name"": ""fang vamp""}]",en,Interview with the Vampire,"A vampire relates his epic life story of love, betrayal, loneliness, and dark hunger to an over-curious reporter.",50.163785,"[{""name"": ""Geffen Pictures"", ""id"": 360}]","[{""iso_3166_1"": ""US"", ""name"": ""United States of America""}]",11/11/1994,223664608,123,"[{""iso_639_1"": ""en"", ""name"": ""English""}, {""iso_639_1"": ""fr"", ""name"": ""Fran\u00e7ais""}]",Released,Drink from me and live forever,Interview with the Vampire,1516,7.2
50000000,"[{""id"": 35, ""name"": ""Comedy""}]",http://www.zoolander.com/,329833,"[{""id"": 6241, ""name"": ""stupidity""}, {""id"": 9663, ""name"": ""sequel""}, {""id"": 15479, ""name"": ""fashion""}, {""id"": 167193, ""name"": ""male model""}, {""id"": 167200, ""name"": ""fashion model""}, {""id"": 173242, ""name"": ""modeling""}]",en,Zoolander 2,Derek and Hansel are modelling again when an opposing company attempts to take them out from the business.,37.253774,"[{""name"": ""Scott Rudin Productions"", ""id"": 258}, {""name"": ""Red Hour Films"", ""id"": 12178}]","[{""iso_3166_1"": ""US"", ""name"": ""United States of America""}]",2/6/2016,55969000,100,"[{""iso_639_1"": ""en"", ""name"": ""English""}]",Released,Long time no Z,Zoolander 2,797,4.7
8000000,"[{""id"": 35, ""name"": ""Comedy""}, {""id"": 14, ""name"": ""Fantasy""}, {""id"": 10749, ""name"": ""Romance""}]",,2619,"[{""id"": 1338, ""name"": ""bachelor""}, {""id"": 5938, ""name"": ""mermaid""}]",en,Splash,"A successful businessman falls in love with the girl of his dreams. There's one big complication though; he's fallen hook, line and sinker for a mermaid.",21.735068,"[{""name"": ""Touchstone Pictures"", ""id"": 9195}]","[{""iso_3166_1"": ""US"", ""name"": ""United States of America""}]",3/9/1984,69821334,111,"[{""iso_639_1"": ""en"", ""name"": ""English""}, {""iso_639_1"": ""it"", ""name"": ""Italiano""}]",Released,Allen Bauer Thought He'd Never Find The Right Woman... He Was Only Half Wrong!,Splash,321,6.1
6500000,"[{""id"": 27, ""name"": ""Horror""}, {""id"": 9648, ""name"": ""Mystery""}, {""id"": 53, ""name"": ""Thriller""}]",,11033,"[{""id"": 108, ""name"": ""transvestism""}, {""id"": 444, ""name"": ""taxi""}, {""id"": 549, ""name"": ""prostitute""}, {""id"": 1552, ""name"": ""subway""}, {""id"": 1879, ""name"": ""shower""}, {""id"": 2864, ""name"": ""one-night stand""}, {""id"": 2887, ""name"": ""manipulation""}, {""id"": 3030, ""name"": ""nightmare""}, {""id"": 3182, ""name"": ""seduction""}, {""id"": 6025, ""name"": ""photography""}, {""id"": 6054, ""name"": ""friendship""}, {""id"": 6093, ""name"": ""assault""}, {""id"": 9181, ""name"": ""alter ego""}, {""id"": 9826, ""name"": ""murder""}, {""id"": 10333, ""name"": ""stalking""}, {""id"": 14819, ""name"": ""violence""}, {""id"": 15106, ""name"": ""psychiatrist""}, {""id"": 15271, ""name"": ""interrogation""}, {""id"": 33513, ""name"": ""desire""}, {""id"": 33720, ""name"": ""guilt""}, {""id"": 34094, ""name"": ""extramarital affair""}, {""id"": 155440, ""name"": ""hitchcockian""}, {""id"": 158203, ""name"": ""straight razor""}, {""id"": 169815, ""name"": ""exhibitionism""}, {""id"": 188960, ""name"": ""elevator""}, {""id"": 193282, ""name"": ""dark secrets""}, {""id"": 227035, ""name"": ""white gloves""}]",en,Dressed to Kill,"A mysterious, tall, blonde woman, wearing sunglasses murders one of a psychiatrist's patients, and now she's after the prostitute who witnessed it.",11.208769,"[{""name"": ""Filmways Pictures"", ""id"": 1138}, {""name"": ""Cinema 77 Films"", ""id"": 10317}]","[{""iso_3166_1"": ""US"", ""name"": ""United States of America""}]",6/25/1980,31899000,105,"[{""iso_639_1"": ""en"", ""name"": ""English""}]",Released,The Latest Fashion In Murder,Dressed to Kill,157,6.8
38000000,"[{""id"": 18, ""name"": ""Drama""}, {""id"": 12, ""name"": ""Adventure""}, {""id"": 37, ""name"": ""Western""}]",http://www.truegritmovie.com/,44264,"[{""id"": 1872, ""name"": ""loss of father""}, {""id"": 2123, ""name"": ""father murder""}, {""id"": 5901, ""name"": ""texas ranger""}, {""id"": 7464, ""name"": ""alcoholism""}, {""id"": 10085, ""name"": ""betrayal""}]",en,True Grit,"Following the murder of her father by hired hand Tom Chaney, 14-year-old farm girl Mattie Ross sets out to capture the killer. To aid her, she hires the toughest U.S. Marshal she can find, a man with ""true grit,"" Reuben J. ""Rooster"" Cogburn. Mattie insists on accompanying Cogburn, whose drinking, sloth, and generally reprobate character do not augment her faith in him. Against his wishes, she joins him in his trek into the Indian Nations in search of Chaney. They are joined by Texas Ranger LaBoeuf, who wants Chaney for his own purposes. The unlikely trio find danger and adventure on the journey, and each has his or her ""grit"" tested.",49.292384,"[{""name"": ""Paramount Pictures"", ""id"": 4}, {""name"": ""Scott Rudin Productions"", ""id"": 258}, {""name"": ""Mike Zoss Productions"", ""id"": 2092}, {""name"": ""Skydance Productions"", ""id"": 6277}]","[{""iso_3166_1"": ""US"", ""name"": ""United States of America""}]",12/22/2010,252276927,110,"[{""iso_639_1"": ""en"", ""name"": ""English""}]",Released,Punishment Comes One Way or Another.,True Grit,1668,7.2
15000000,"[{""id"": 35, ""name"": ""Comedy""}, {""id"": 18, ""name"": ""Drama""}]",,586,"[{""id"": 521, ""name"": ""washington d.c.""}, {""id"": 570, ""name"": ""rape""}, {""id"": 591, ""name"": ""cia""}, {""id"": 840, ""name"": ""usa president""}, {""id"": 1543, ""name"": ""war veteran""}, {""id"": 2419, ""name"": ""staging""}, {""id"": 2559, ""name"": ""film maker""}, {""id"": 2941, ""name"": ""albania""}, {""id"": 2943, ""name"": ""sex scandal""}, {""id"": 2944, ""name"": ""senator""}, {""id"": 2946, ""name"": ""presidential election""}, {""id"": 2952, ""name"": ""gulf war""}, {""id"": 2953, ""name"": ""media adviser""}, {""id"": 2954, ""name"": ""manipulation of the media""}, {""id"": 6085, ""name"": ""election campaign""}, {""id"": 6086, ""name"": ""government""}, {""id"": 6091, ""name"": ""war""}, {""id"": 13065, ""name"": ""soldier""}, {""id"": 34094, ""name"": ""extramarital affair""}]",en,Wag the Dog,"During the final weeks of a presidential race, the President is accused of sexual misconduct. To distract the public until the election, the President's adviser hires a Hollywood producer to help him stage a fake war.",13.581966,"[{""name"": ""New Line Cinema"", ""id"": 12}, {""name"": ""Tribeca Productions"", ""id"": 11391}, {""name"": ""Baltimore Pictures"", ""id"": 11407}]","[{""iso_3166_1"": ""US"", ""name"": ""United States of America""}]",12/25/1997,64256513,97,"[{""iso_639_1"": ""sq"", ""name"": ""shqip""}, {""iso_639_1"": ""en"", ""name"": ""English""}]",Released,"A comedy about truth, justice and other special effects.",Wag the Dog,270,6.7
0,"[{""id"": 18, ""name"": ""Drama""}, {""id"": 10402, ""name"": ""Music""}]",,15765,"[{""id"": 156306, ""name"": ""price of fame""}, {""id"": 164409, ""name"": ""tina turner""}, {""id"": 164414, ""name"": ""black woman""}, {""id"": 164431, ""name"": ""cameo appearance by real life subject""}, {""id"": 164443, ""name"": ""african american music""}, {""id"": 164866, ""name"": ""black family""}]",en,What's Love Got to Do with It,A film about the singer Tina Turner and how she rose to stardom with her abusive husband Ike Turner and how she gained the courage to break free.,7.921311,"[{""name"": ""Touchstone Pictures"", ""id"": 9195}]","[{""iso_3166_1"": ""US"", ""name"": ""United States of America""}]",6/9/1993,0,118,"[{""iso_639_1"": ""en"", ""name"": ""English""}]",Released,Who needs a heart when a heart can be broken?,What's Love Got to Do with It,72,6.9
0,"[{""id"": 18, ""name"": ""Drama""}]",,13889,[],ja,まあだだよ,"This film tells the story of professor Uehida Hyakken-sama (1889-1971), in Gotemba, around the forties. He was a university professor until an air raid, when he left to become a writer and has to live in a hut. His mood has hardly changed, not by the change nor by time.",2.930853,"[{""name"": ""Tokuma Shoten"", ""id"": 1779}, {""name"": ""Kurosawa Production Co."", ""id"": 2680}, {""name"": ""DENTSU Music And Entertainment"", ""id"": 2752}, {""name"": ""Daiei Motion Picture Company"", ""id"": 3214}]","[{""iso_3166_1"": ""JP"", ""name"": ""Japan""}]",4/17/1993,0,134,"[{""iso_639_1"": ""en"", ""name"": ""English""}, {""iso_639_1"": ""ja"", ""name"": ""\u65e5\u672c\u8a9e""}]",Released,,Madadayo,20,7.5
16000000,"[{""id"": 35, ""name"": ""Comedy""}, {""id"": 10749, ""name"": ""Romance""}, {""id"": 27, ""name"": ""Horror""}]",,73935,"[{""id"": 3133, ""name"": ""vampire""}, {""id"": 9673, ""name"": ""love""}, {""id"": 187056, ""name"": ""woman director""}]",en,Vamps,The modern-day story focuses on two beautiful young vampires who are living the good nightlife in New York until love enters the picture and each has to make a choice that will jeopardize their immortality.,7.251897,"[{""name"": ""Lucky Monkey Pictures"", ""id"": 11093}, {""name"": ""Red Hour Films"", ""id"": 12178}]","[{""iso_3166_1"": ""US"", ""name"": ""United States of America""}]",8/25/2012,0,93,"[{""iso_639_1"": ""en"", ""name"": ""English""}]",Released,Dating Sucks,Vamps,91,4.8
55000000,"[{""id"": 28, ""name"": ""Action""}, {""id"": 12, ""name"": ""Adventure""}, {""id"": 35, ""name"": ""Comedy""}]",,9618,"[{""id"": 1563, ""name"": ""prisoner""}, {""id"": 1601, ""name"": ""war on drugs""}, {""id"": 12670, ""name"": ""los angeles""}]",en,Tango & Cash,"Ray Tango and Gabriel Cash are narcotics detectives who, while both being extremely successful, can't stand each other. Crime Lord Yves Perret, furious at the loss of income that Tango and Cash have caused him, frames the two for murder. Caught with the murder weapon on the scene of the crime, the two have no alibi. Thrown into prison with most of the criminals they helped convict, it appears that they are going to have to trust each other if they are to clear their names and catch the evil Perret.",22.787667,"[{""name"": ""Warner Bros."", ""id"": 6194}]","[{""iso_3166_1"": ""US"", ""name"": ""United States of America""}]",12/22/1989,63408614,104,"[{""iso_639_1"": ""en"", ""name"": ""English""}]",Released,Two of L.A.'s top rival cops are going to have to work together... Even if it kills them.,Tango & Cash,458,6.1
